microsample	richness	neutral	phylogenetic	section	type	batch	cryosection	buffer	Xcoord	Ycoord	size	collection_method	collection	collection_attempts	cycles	animal	protocol	adapter	type_binomial	fastp_total_before_filtering.total_reads	fastp_total_after_filtering.total_reads	fastp_total_low_quality_reads	fastp_total_adapter_trimmed_reads	fastp_total_total_polyx_trimmed_reads	fastp_total_polyx_trimmed_reads.A	fastp_total_polyx_trimmed_reads.T	fastp_total_polyx_trimmed_reads.C	fastp_total_polyx_trimmed_reads.G	fastp_total_before_filtering.total_bases	fastp_total_after_filtering.total_bases	fastp_total_adapter_trimmed_bases	fastp_total_total_polyx_trimmed_bases	fastp_total_polyx_trimmed_bases.A	fastp_total_polyx_trimmed_bases.T	fastp_total_polyx_trimmed_bases.C	fastp_total_polyx_trimmed_bases.G	fastp_avg_before_filtering.gc_content	fastp_avg_after_filtering.gc_content	fastp_avg_duplication.rate	raw_sequences_chicken	raw_sequences_human	raw_sequences_pig	reads_mapped_chicken	reads_mapped_human	reads_mapped_pig	reads_unmapped_chicken	reads_unmapped_human	reads_unmapped_pig	raw_sequences_bacteria	reads_mapped_bacteria	reads_unmapped_bacteria	mapbac_counts_unfilt	mapbac_counts_filt	sgm_microbial_fraction	sgm_average_bacterial_archaeal_genome_size	np_Redundancy	np_Coverage	np_Diversity	kr_Eukaryota	kr_Bacteria	kr_Archaea	kr_Viruses	kr_total	kr_Bacteria_pct	genome_count_filtering30	seq_yield	seq_yield_filtered	low_quality_pct	adapter_contamination_pct	mapping_host_pct	mapping_human_pct	mapping_pig_pct	seq_yield_bacteria	mapping_bacteria_total_pct	mapping_bacteria_filtered_pct	mapping_reference_pct	bacteria_retained_pct
M300717	57	33.10964117956959	3.7944327822806514	Colon	Positive	MSEB0010	G121eO301A	B11	13434.73288	19286.92338	5000	Lid8_Covaris_500639	Success	2	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	13930828	5611560	1061454	8131577	62666	22235	4430	7849	28152	2089624200	827808536	531492784	1134709	206626	59579	280247	588257	0.6656002857142858	0.5272811428571429	0.1963966634857143	5611560	5608656	5607352	2517	1253	89	5609043	5607403	5607263	5607188	4682763	924425	4682763	4242409	0.7410666666666667	2598619	0.4522857142857143	0.4813285714285714	16.734614285714287	1126929	220913	2921	30809	1381572	0.15989973740058427	retained	13930828	5611560	0.5971840295494281	0.2543485015152485	1.8067842055045113e-4	8.994440244327185e-5	6.388708553432717e-6	5607188	0.3361439104696433	0.8344850629771401	0.8351357222194083	0.905962783083406
M300718	83	40.16352812748892	3.811764347220811	Colon	Positive	MSEB0010	G121eO301A	B11	13238.1966	20246.16108	5000	Lid8_Covaris_500639	Success	2	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	17557926	14811194	532914	3538511	46931	14733	8394	12544	11260	2633688900	2194456105	184486202	947405	142888	85964	455289	263264	0.5702787142857143	0.5203954285714286	0.09899503924285714	14811194	14809542	14806286	930	3183	159	14810264	14806359	14806127	14805978	12333394	2472584	12333394	11730277	0.7473333333333333	2618855.8333333335	0.5840571428571428	0.6113714285714286	16.843514285714285	2851523	613619	7107	79767	3552016	0.17275231868324917	retained	17557926	14811194	0.156438294591286	0.07004859305896	5.296753158658944e-5	1.8128564843023032e-4	9.055739271255614e-6	14805978	0.7024402540482287	0.8327076129041319	0.8330009675821483	0.9510988621623536
M300721	77	40.18347764759629	3.6950775379394334	Colon	Positive	MSEB0010	G121eO301A	B11	10372.8246	20398.47932	5000	Lid8_Covaris_500639	Success	1	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	20273764	12573474	1138440	7785997	78282	30167	7985	9857	30273	3041064600	1864247067	489839931	1371175	277506	93126	343783	656760	0.6181922857142857	0.5226698571428572	0.1535738149857143	12573474	12571536	12569906	1131	1569	178	12572343	12569967	12569728	12569560	10463113	2106447	10463113	9837682	0.7410666666666667	2672396.8333333335	0.5890571428571428	0.6150857142857142	16.7999	2370080	527767	6315	68473	2972635	0.17754181054855372	retained	20273764	12573474	0.379815509344984	0.1610751481569974	5.578638480747828e-5	7.739066115201893e-5	8.779820066959445e-6	12569560	0.5160912892149677	0.8321576837077803	0.8324168069526697	0.9402251509660652
M300722	50	29.754085262960352	3.684639237608144	Colon	Positive	MSEB0010	G121eO301A	B11	11173.1095	20408.58966	5000	Lid8_Covaris_500639	Success	1	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	23645072	3388812	2648432	18754827	139916	54838	5307	8591	71180	3546760800	500256851	1284937729	2372808	494884	88288	316946	1472690	0.7215204285714286	0.5175434285714285	0.320532844	3388812	3368962	3367942	19423	852	54	3369389	3368110	3367888	3367834	2846975	520859	2846975	2516747	0.7095666666666667	2607041.1666666665	0.39652857142857145	0.4243	16.627014285714285	653468	150266	1676	18341	823751	0.18241677400088133	retained	23645072	3388812	0.8566799881176086	0.3622848569319927	8.214396640450069e-4	3.603287822511177e-5	2.283773972014126e-6	3367834	0.12040458155509104	0.8401100444639596	0.8453430305650457	0.8840074113752316
M300724	64	36.19562379000552	3.716655615700733	Colon	Positive	MSEB0010	G121eO301A	B11	13295.24592	18310.96776	5000	Lid8_Covaris_500639	Success	1	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	17813582	6740658	1308972	10631703	88476	34662	6266	6380	41168	2672037300	997925050	697101383	1428329	314286	82481	230475	801087	0.6723218571428572	0.5310017142857143	0.23701804494285716	6740658	6732292	6718664	7904	13461	1750	6732754	6718831	6716914	6716816	5592238	1124578	5592238	5136973	0.7447166666666667	2638380.8333333335	0.5014	0.5293857142857142	16.720000000000002	1304341	272407	3396	37888	1618032	0.16835699170350155	retained	17813582	6740658	0.6216000802084611	0.26088759427123265	4.437063808952068e-4	7.556593614916978e-4	9.82396465797839e-5	6716816	0.31393113412002144	0.8296279087293852	0.8325727547099697	0.9185898382722624
M300725	21	17.635409492617473	2.9800475631062993	Colon	Positive	MSEB0010	G121eO301A	B11	12939.0334	18128.53828	5000	Lid8_Covaris_500639	Fail	3	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	14707212	911232	1666170	12636042	102578	26581	26024	6422	43551	2206081800	132415154	870961220	1744921	249122	272143	255208	968448	0.7386991428571429	0.5412545714285715	0.28469604785714286	911232	910104	908632	636	1266	150	910596	908838	908482	908380	760335	148045	760335	539911	0.6926833333333333	2648389	0.25767142857142855	0.2818	16.3037	161853	40750	588	4925	208116	0.19580426300716908	retained	14707212	911232	0.9380418260102594	0.3948000568247288	4.324409004235473e-5	8.608021697110234e-5	1.0199077840178002e-5	908380	0.05169810566407828	0.834403313316477	0.8370230520266849	0.7100962075927059
M300727	68	35.64856506469771	3.8939276686286295	Colon	Positive	MSEB0010	G121eO301A	B11	12777.0937	17606.38202	5000	Lid8_Covaris_500639	Success	1	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	17278612	9153410	1120994	8126101	76055	28108	7104	9481	31362	2591791800	1353481692	519507576	1315014	260396	85187	325601	643830	0.6311472857142857	0.5137079999999999	0.19208805007142857	9153410	9152062	9124466	847	27049	154	9152563	9125013	9124312	9124168	7638609	1485559	7638609	7079587	0.75755	2669623.8333333335	0.5423142857142857	0.5700571428571428	16.736114285714287	1792701	402326	4200	49263	2248490	0.17893163856632674	retained	17278612	9153410	0.4702462211663761	0.20044340598654567	4.9020141201156665e-5	0.00156546139238499	8.91275294566485e-6	9124168	0.4420846419839742	0.8345096526868129	0.8371841684633602	0.9268162567294648
M300729	9	8.553401206585653	2.550539670609767	Colon	Positive	MSEB0010	G121eO301A	B11	12551.78818	21653.41792	5000	Lid8_Covaris_500639	Success	1	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	38097118	329964	4534744	34472818	251791	98879	9090	11935	131887	5714567700	47732825	2377320757	4113287	888375	155363	447721	2621828	0.7544161428571429	0.5222484285714286	0.4230627942857143	329964	328648	327562	1210	1028	26	328754	327620	327536	327512	270787	56725	270787	135081	0.5791833333333334	2746626.3333333335	0.25894285714285714	0.28045714285714285	15.514242857142856	62989	15546	156	1799	80490	0.1931420052180395	retained	38097118	329964	0.991338872404994	0.4160106033917491	3.1760932677374705e-5	2.6983668423422476e-5	6.824663219931754e-7	327512	0.00710780799744484	0.8206561927967899	0.8268002393805418	0.4988459564159284
M300730	15	13.448922154293497	2.8796288275945168	Colon	Positive	MSEB0010	G121eO301A	B11	12478.73282	21318.48324	5000	Lid8_Covaris_500639	Success	2	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	30391696	720458	3996984	27078550	170175	48958	7002	12496	101719	4558754400	104595743	1879181645	3099138	465193	119019	480892	2034034	0.7518565714285714	0.523601	0.34955643485714283	720458	719934	718946	334	944	57	720124	718990	718889	718842	597625	121217	597625	364306	0.7493	2733829.6666666665	0.2953571428571429	0.3192428571428571	15.868914285714286	139487	34294	365	3798	177944	0.19272355347749853	retained	30391696	720458	0.9762942482709752	0.4122138374026027	1.098984406793224e-5	3.1061116168048006e-5	1.8755123109944244e-6	718842	0.01966408850628145	0.829507063562345	0.8313718452733703	0.6095896256013387
M300731	63	35.28676067905052	3.4606134194786375	Colon	Positive	MSEB0010	G121eO301A	B11	12362.87926	20562.75016	5000	Lid8_Covaris_500639	Fail	3	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	31634480	6967822	3472164	23035123	201785	80679	8814	12355	99937	4745172000	1021043136	1562393667	3308902	730036	124015	478675	1976176	0.7035812857142857	0.5263731428571429	0.32920079142857145	6967822	6964706	6962272	2543	2370	129	6965279	6962336	6962143	6962020	5876126	1085894	5876126	5414013	0.70815	2731213.6666666665	0.5119571428571429	0.5395285714285714	16.6724	1253921	309475	3548	39715	1606659	0.19262021374790791	retained	31634480	6967822	0.7797396385210061	0.3292596489653062	8.038697016672946e-5	7.491825375349935e-5	4.07782900177275e-6	6962020	0.18575067458039457	0.8433232077398074	0.8440260154380481	0.9213575406653975
M300733	29	21.62334844151614	3.3391084614600923	Colon	Positive	MSEB0010	G121eO301A	B11	12653.67	19720.44008	5000	Lid8_Covaris_500639	Success	1	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	28834124	1551280	3082272	25098646	176051	71798	7193	10317	86743	4325118600	226501713	1712335290	2969965	648138	117192	376821	1827814	0.743315	0.5272524285714286	0.42356102671428575	1551280	1550754	1549024	296	1593	58	1550984	1549161	1548966	1548918	1269025	279893	1269025	989002	0.74285	2673203.6666666665	0.33795714285714284	0.3641285714285714	16.271328571428572	291924	67475	748	8048	368195	0.18325887097869337	retained	28834124	1551280	0.9461998568085508	0.3959048175002646	1.02656144504338e-5	5.524703993088189e-5	2.0115055342066228e-6	1548918	0.0440112208714924	0.8180502552730649	0.8192977291244598	0.7793400445223695
M300735	57	34.104233817832196	3.6272579018823055	Colon	Positive	MSEB0010	G121eO301A	B11	11471.31336	19136.4	5000	Lid8_Covaris_500639	Success	1	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	63583828	5031612	6887756	54168787	388646	156555	18319	23242	190530	9537574200	728445565	3718200354	6565164	1409328	291371	868435	3996030	0.7352977142857143	0.5317821428571429	0.4237363722857143	5031612	5030532	5021594	623	7859	120	5030989	5022673	5021474	5021360	4172060	849300	4172060	3779302	0.7016333333333332	2621811.5	0.4334	0.4613857142857143	16.79667142857143	932060	213144	2812	27516	1175532	0.18131705474627657	retained	63583828	5031612	0.9208664819614196	0.3898475939510908	9.798088910280773e-6	1.236006111491117e-4	1.8872723422691697e-6	5021360	0.06561511206906259	0.8291696577558046	0.8308625551643379	0.9058599349002652
M300736	75	37.63617548895655	3.755122207987149	Colon	Positive	MSEB0010	G121eO301A	B11	13507.3447	18129.9332	5000	Lid8_Covaris_500639	Success	2	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	30973352	9309670	3018156	20464878	152580	46496	9132	14726	82226	4646002800	1372548298	1373851113	2754957	442639	122425	547891	1642002	0.6848958571428572	0.5173031428571429	0.2396701794285714	9309670	9303234	9266378	5800	36630	241	9303870	9266604	9266137	9265996	7588191	1677805	7588191	7084098	0.75715	2650469.8333333335	0.5379571428571429	0.5651714285714285	16.780228571428573	1774721	417861	4081	50438	2247101	0.1859555934512957	retained	30973352	9309670	0.6994296903996701	0.2957060449898997	1.8725774336597473e-4	0.00118262950680959	7.780882095034467e-6	9265996	0.24499095222241363	0.8150870009355863	0.8189288016096704	0.9335687517617836
M300738	68	37.23865209132121	3.6571721839628184	Colon	Positive	MSEB0010	G121eO301A	B11	13010.05838	17942.33102	5000	Lid8_Covaris_500639	Success	1	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	35401942	9021226	3429124	25307346	187492	69381	9069	19491	89551	5310291300	1313629917	1693665265	3375981	629528	134873	754963	1856617	0.6990211428571429	0.5373215714285714	0.3100993542857143	9021226	9018654	9017214	2071	1376	116	9019155	9017278	9017098	9016982	7556027	1460955	7556027	7002949	0.7217333333333333	2651535.1666666665	0.5361428571428571	0.5633571428571428	16.781785714285714	1684885	356229	5011	49314	2095439	0.17000208548184892	retained	35401942	9021226	0.7451770866129321	0.31894018036261024	5.84996156425543e-5	3.886792425116114e-5	3.2766564048943983e-6	9016982	0.2134353815957328	0.837583162199905	0.8379773853380211	0.9268030672733172
M300741	62	34.04726493628844	3.6816292629842886	Colon	Positive	MSEB0010	G121eO301A	B11	12684.36776	17716.75106	5000	Lid8_Covaris_500639	Success	1	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	16670480	6802488	1307482	9683989	84132	35448	5490	5561	37633	2500572000	1000355472	631211460	1348712	319924	72210	194526	762052	0.6631394285714286	0.523406	0.1987970892	6802488	6770264	6750266	31424	19842	1619	6771064	6750422	6748647	6748518	5537277	1211241	5537277	5076680	0.7405499999999999	2690178	0.4846714285714286	0.5137285714285714	16.746828571428573	1295010	309419	3301	36674	1644404	0.1881648305404268	retained	16670480	6802488	0.5919440831937652	0.25242682874158395	0.00188500871000715	0.00119024767133279	9.711777945206137e-5	6748518	0.3321606216497665	0.8140076101567544	0.8205174825050477	0.9168188624119762
M300742	69	35.56029925406285	3.8199395239651217	Colon	Positive	MSEB0010	G121eO301A	B11	12621.54598	17543.53628	5000	Lid8_Covaris_500639	Success	2	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	19391712	8552398	1386254	10684885	91837	37816	7016	7505	39500	2908756800	1259733256	693802201	1498149	344580	91293	268172	794104	0.6540375714285714	0.5182212857142857	0.19501767168571427	8552398	8503978	8482986	47500	20736	171	8504898	8483242	8482815	8482714	6993516	1489198	6993516	6482181	0.7214333333333333	2662528.8333333335	0.5139571428571429	0.5424142857142857	16.790071428571427	1650806	391088	4061	45967	2091922	0.18695152113702135	retained	19391712	8552398	0.558966325407473	0.2385219008340608	0.00244950007508362	0.00106932281172492	8.818200270301044e-6	8482714	0.3606445887810215	0.8177257419498016	0.824443214754146	0.92688441693706
M300743	63	35.02377745968155	3.673938615869939	Colon	Positive	MSEB0010	G121eO301A	B11	12372.90116	16657.59968	5000	Lid8_Covaris_500639	Success	2	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	34810024	7039646	3594822	26329575	206878	78228	10727	17324	100599	5221503600	1021192800	1768995341	3524607	702072	163678	605610	2053247	0.7082802857142857	0.5206818571428571	0.354934165	7039646	7033862	7032128	5341	1677	100	7034305	7032185	7032028	7031932	5870282	1161650	5870282	5394929	0.7177500000000001	2682135.8333333335	0.4864857142857143	0.5142571428571429	16.815685714285713	1300232	308410	3512	37657	1649811	0.18693656424887456	retained	34810024	7039646	0.7977695734998631	0.33879040914574876	1.5343281578892332e-4	4.8175778333275495e-5	2.872735738418336e-6	7031932	0.16863768895993866	0.8338888063405461	0.8348035788741984	0.9190238220242232
M300744	30	22.399800173440607	3.141042941153404	Colon	Positive	MSEB0010	G121eO301A	B11	11994.45138	14153.12974	5000	Lid8_Covaris_500639	Success	1	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	24819276	1756482	2635388	21324827	147314	58334	7455	6881	74644	3722891400	257155615	1459981090	2481790	525011	108541	266431	1581807	0.739006	0.5241322857142857	0.335769154	1756482	1754428	1749806	1586	4436	132	1754896	1749992	1749674	1749566	1434632	314934	1434632	1118819	0.7564333333333333	2672861	0.33735714285714286	0.3636428571428571	16.359457142857142	315674	87261	847	9721	413503	0.2110286987035161	retained	24819276	1756482	0.9292291201403295	0.3921632229186165	6.390194460144606e-5	1.7873204681715938e-4	5.318446839464616e-6	1749566	0.05780313656208183	0.8167644188781895	0.819993072567711	0.779864801565837
M300745	47	30.03705405231403	3.383860317741843	Colon	Positive	MSEB0010	G121eO301A	B11	12007.49698	14299.24046	5000	Lid8_Covaris_500639	Success	1	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	37946444	3272650	4671454	31844048	232572	80318	10260	16709	125285	5691966600	477758247	2201063055	4004469	739477	167156	634815	2463021	0.7326442857142857	0.5233467142857143	0.3794653938571429	3272650	3271568	3241542	799	29568	96	3271851	3242000	3241446	3241368	2642740	598628	2642740	2293004	0.6870833333333333	2672605.6666666665	0.38215714285714286	0.4096	16.68617142857143	609351	154051	1621	18216	783239	0.19668453690380583	retained	37946444	3272650	0.913756082124586	0.3866964108679063	2.10559914388816e-5	7.792034478909276e-4	2.5298813243211933e-6	3241368	0.06964394344829782	0.8075229554031137	0.8153162491886142	0.8676615936490157
