"microsample"	"D300430.bin_000010"	"D300435.bin_000001"	"D300442.bin_000015"	"D300443.bin_000003"	"D300444.bin_000010"	"D300452.bin_000016"	"D300479.bin_000001"	"D300479.bin_000005"	"D300481.bin_000002"	"D300492.bin_000003"	"D300493.bin_000002"	"D300499.bin_000015"	"D300509.bin_000001"	"D300511.bin_000002"	"GPB.bin_000001"	"GPB.bin_000004"	"GPB.bin_000010"	"GPB.bin_000014"	"GPB.bin_000015"	"GPB.bin_000019"	"GPB.bin_000021"	"GPB.bin_000022"	"GPB.bin_000023"	"GPB.bin_000026"	"GPB.bin_000028"	"GPB.bin_000033"	"GPB.bin_000034"	"GPB.bin_000038"	"GPB.bin_000053"	"GPB.bin_000054"	"GPB.bin_000056"	"GPB.bin_000059"	"GPB.bin_000060"	"GPB.bin_000061"	"GPB.bin_000065"	"GPB.bin_000067"	"GPB.bin_000070"	"GPB.bin_000074"	"GPB.bin_000075"	"GPB.bin_000078"	"GPB.bin_000080"	"GPB.bin_000085"	"GPB.bin_000086"	"GPB.bin_000087"	"GPB.bin_000088"	"GPB.bin_000092"	"GPB.bin_000093"	"GPB.bin_000097"	"GPB.bin_000104"	"GPB.bin_000111"	"GPB.bin_000112"	"GPB.bin_000115"	"GPB.bin_000122"	"GPB.bin_000123"	"GPB.bin_000124"	"GPB.bin_000126"	"GPB.bin_000130"	"GPB.bin_000131"	"GPB.bin_000135"	"GPB.bin_000137"	"GPB.bin_000140"	"GPB.bin_000143"	"GPB.bin_000146"	"GPB.bin_000147"	"GPB.bin_000156"	"GPB.bin_000166"	"GPB.bin_000171"	"GPB.bin_000181"	"GPB.bin_000184"	"GPB.bin_000186"	"GPB.bin_000193"	"GPB.bin_000194"	"GPB.bin_000197"	"GPB.bin_000208"	"GPB.bin_000209"	"GPB.bin_000210"	"GPB.bin_000215"	"GPB.bin_000217"	"TG1.bin_000047"	"TG2_28.bin_000031"	"TG3_28.bin_000041"	"TG5.bin_000031"	"TG5.bin_000047"	"TG5_28.bin_000003"	"TG5_28.bin_000004"	"TG5_35.bin_000001"	"TG5_35.bin_000022"	"TG5_35.bin_000024"
"M301583"	0.383803397128516	-0.675481699395919	0.896241841356693	1.16550706256159	0.582954611996555	1.74226618718515	1.68394152074956	-0.230269387008621	0.881239602704592	0.37504132647947	3.05704789349283	2.71599847073573	0.673065345091832	3.22000713317138	-0.0189359720816142	0.898614529672386	0.958263481714035	-2.15501043954815	0.473264821449582	-0.527190613317917	-1.31378790330243	-0.0680939391662045	0.736332323773259	-3.02813034173589	-4.03115195656394	-3.00146857779237	1.01347455035316	-3.29180249679204	2.06680790374705	0.897255308839733	-0.257796397364255	0.3624867597237	0.746036587946208	-4.77500741849553	0.241610129655649	0.531175159192875	2.98230385583542	1.63205645441593	0.605371296478014	-3.8264901737716	-4.59375528238488	2.54098831157883	0.633523030126575	0.811984216810127	0.119601361861753	2.32419341169914	-0.287487766325398	-4.71787555906076	0.903937827133585	1.39700269759949	1.09562349672574	-0.316000927192817	-5.83850185077259	1.29373875884084	0.621351711889818	0.0780029518124454	1.34889654168759	-0.045554887099482	1.30623547779386	-4.85663361973997	-0.119408064639807	3.05443580964737	-0.393862157558369	2.82578167407124	-0.189988064282371	1.2953089699705	1.92556451335512	-4.01241622835615	1.31334193851438	-0.107532594616305	-4.6243648421285	0.353704028634255	-4.1084250001845	2.36852031348357	0.430297340116391	0.0113711243006893	-0.33732562786642	-3.30481966315352	-0.509038540060413	-0.209189713263955	-0.440024664472731	-3.68855785702373	1.1023945426975	0.867852643161412	3.62852359688872	3.87159681396362	0.489844659197659	0.36559490750602
"M301584"	0.0242691080022013	-0.672178925383363	1.31583248448155	0.85017250665866	0.312807887631001	1.65423215125784	1.58651165904907	-0.872851273948641	0.163726284366438	0.0103051069773796	2.85604412423072	2.62789613428087	0.620554226563982	3.05789601057644	0.417515357190037	0.785210047006271	0.862205921556958	0.107963154663695	0.340371647047597	-0.874899487524947	0.140419979385004	0.027308211127985	0.752593248024182	-0.854359759278563	-1.03165735386134	-0.632215106126262	0.958995893738932	-3.54237686166012	2.42263442737603	0.54307232271583	0.094997435776035	0.305991208958456	0.688375969329564	-5.02558178336361	0.1694389030307	0.533641813634165	2.88596344520321	1.59623694251492	0.747497745157703	-4.07706453863968	-4.84432964725297	2.43229168621752	-2.87468985209284	0.78795922737827	0.0461493671555093	2.23462994561478	-0.423244673285924	-4.96844992392885	1.2169528897076	1.75335789803935	0.977746642088824	-1.03227637716827	-6.08907621564068	1.1757624445767	0.660419950172972	-0.221842464726606	1.50280694910693	-0.45727162229361	1.28181638257653	-5.10720798460806	-0.174674708457703	2.91926869406453	-3.37070169831952	2.89479438701234	-0.840509330310711	1.75365395639521	1.84561665342442	-4.26299059322423	1.2176516700705	-0.248016406719507	-4.87493920699658	0.382667524549304	-4.35899936505258	2.27238795334563	0.443723945708133	-0.0224708621990368	-0.551100056111902	-3.5553940280216	-0.000607855373286448	-0.067466727555038	-0.795262326241085	-1.31316441493566	1.06214660613186	1.70082895629692	3.67554412374295	3.73295959014569	0.0957617252598943	0.510290904006939
"M301587"	0.781339562946139	-0.550834532686604	1.09388584147809	0.965385704105052	0.628788761247831	1.81582731600149	1.73253874136476	-0.24371600415061	0.524801768182448	0.269466894404255	2.99178269216226	2.87979435374302	0.873777106739483	3.1772544011666	0.293732738594575	0.89819077030702	0.427773300510117	0.0967262269482712	0.731156485166698	-0.705419834786326	0.628070285981898	0.123879259513401	1.15881386036626	-0.948843917603258	-4.14128229077068	-0.713802826178653	1.16322607204113	-3.40193283099877	2.51075400059368	0.851417222482239	-0.171007807050511	0.292397259617788	0.952532402477017	-4.88513775270227	0.462018944491064	0.153654983375427	2.91011333447236	1.8200981382177	1.05056547336806	-3.93662050797834	-4.70388561659162	2.48638767012152	-2.73424582143149	0.891983026457824	-0.112241823695431	2.25987856252607	0.0209199548380772	-4.8280058932675	1.06942054150183	1.75078625445807	1.166461464227	-3.13475636470571	-5.94863218497933	1.45654477164431	0.555062582708519	-2.62285657994038	1.38305273780812	-0.14764820881246	1.4527764225358	-4.96676395394671	-0.158480675775343	3.04819833266402	-3.23025766765817	2.99573526653658	-0.194835053880568	1.54594174132308	2.12562974483149	-4.12254656256288	1.30562417989879	0.0932169237584706	-4.73449517633523	0.464859125978949	-4.21855533439123	2.45959118024419	0.717023059501851	0.044542269205337	-0.737357680631192	-3.41494999736025	-0.1597554403413	-0.088337202108729	-0.431619773635301	-3.79868819123046	1.10153990768655	0.992137827353766	3.62370364570118	3.9371282246247	0.644904839787778	0.33469934819732
"M301588"	0.453058541564149	-0.622664512245128	0.922926545019314	0.887324890407444	0.501741614759875	1.77709388646374	1.32887715317536	-0.580640528193095	0.723864386763266	0.370035657971141	3.13680990261681	2.74463179008917	0.86510682750997	3.20426305396604	0.424864660355625	0.810447648779256	0.978520521762896	-0.0144327677232932	0.820678352853573	-0.97838971053809	-1.55297523013918	0.0765636211918279	1.12911624694524	-0.657623682556574	-4.27033928340069	-3.24065590462912	1.22242177249727	-3.53098982362879	2.15916713863217	0.886654117527296	0.234410505255952	0.371537697335275	0.613415324112035	-5.01419474533228	0.04775488181245	0.542709850233515	2.94593878138999	1.72249348062419	0.627874769848292	-1.01893384700007	-4.83294260922164	2.506701854291	-2.86330281406151	0.87433570882364	-1.22324899584441	2.31812900405826	0.0195307783851275	-4.95706288589752	1.1826198337567	1.39675076159785	1.218367391552	-3.26381335733573	-6.07768917760935	1.66064072528482	0.803396545990934	-0.146394526134111	1.42180604630736	-0.380071221201272	1.40007756619967	-0.638202821324957	-0.146734067262379	2.96456625703406	-0.490077240397615	2.95592409742142	-0.388609249079871	1.54934097795275	2.27070934497701	-4.2516035551929	1.29663809808356	-0.044293522035912	-4.86355216896525	0.32261395341395	-4.34761232702125	2.39745219487525	0.643218673814014	-0.101416803169275	-0.490874600191	-3.54400698999027	-0.524859125454435	0.503880185295323	-3.10585791191772	-3.92774518386048	1.38040027966393	-0.247259079397064	3.66037130567681	4.18486087094609	0.315359458047682	0.56107473303987
"M301589"	0.184124258232957	-0.977808246347629	1.45396926907994	0.730467209909473	0.241491479617232	1.50831303406974	1.04412382640003	-0.856779292126292	0.110657146826055	-0.258492651812059	2.66085024819752	2.44966870721658	0.303424821223038	2.74837226392313	-0.341669091095558	0.321416967178672	0.547912989683947	-0.366862964769591	0.287113313938614	-1.3479523195763	-0.233142499379683	-0.319202442383457	0.499892802040256	-0.979664488524278	-1.93590124578933	-1.21456883655574	0.757043050715192	-3.85436139271132	2.14102539322114	0.363756609424033	-0.299375562680717	0.144573875634993	0.469043495272769	-1.338494237364	-0.396103251782821	0.153912639253054	2.60244338129312	1.47694052400502	0.425629635352015	-1.78603848792751	-1.9271728733593	2.17720757231026	-3.18667438314404	0.388224167945044	0.817828936125277	1.88862869040851	-0.64292965574835	-1.92125710685594	0.883905786932582	2.86181256879124	0.618213522307226	-1.28924645067865	-6.40106074669187	0.898772743347263	0.369159844744221	-0.46897566517242	1.06700776044904	-0.472309161507558	1.04022448725742	-5.41919251565925	-0.400420156887932	2.65436498129031	-1.21366315608	2.65881653580878	-0.802800960484458	1.24087632050404	1.60513280598041	-4.57497512427543	1.03003465405925	-0.644005503499686	-2.02458978770712	0.220068971695981	-4.67098389610378	2.14460874862918	0.182026759750411	-0.170379545443454	-0.564697929532407	-1.33657801487727	-0.844088343115033	-0.0173515626234293	-1.0989294963786	-1.31417373339123	0.932240999067862	1.87428280990135	3.26516846212436	3.43604071575051	-0.125749314178901	0.157806307333317
"M301591"	0.583229405979339	-2.51456673285113	1.44565011013821	1.04378669020502	0.915153030432088	2.06035366800169	2.43681179282875	0.0216938548894579	0.687207313334373	0.146464426654027	3.37150821339531	3.14420178609301	1.29167266544196	3.45713380603406	-1.61982423039999	1.19304326415625	0.992653544224468	-2.00876750807666	0.665733989134665	-2.83363573862372	1.58010393972761	-1.65580371988986	0.853418372719259	-2.8818874102644	-3.88490902509245	-2.85522564632088	1.1847685861488	-3.14555956532055	2.68994300317163	0.803403580663127	0.408648355312967	0.3544180967921	1.12064708729816	-4.62876448702404	0.0192410944084278	0.442125523798326	2.95241233002613	2.15539207120568	0.928223350284255	-3.68024724230011	-4.4475123509134	2.64110347749828	-2.47787255575327	0.975789281256056	-0.837818737536167	2.41462457752634	0.329743993519114	-4.57163262758928	1.04672666870057	2.20834605881379	1.15350632717612	-2.87838309902749	-5.69225891930111	1.66654993528685	0.807865982523067	-2.36648331426216	1.44505045608031	-1.88521503863623	1.6712290187252	-4.71039068826849	0.335577749890749	3.44255863059016	0.329945733405186	3.12718268359226	0.102161417071653	1.35118191249521	2.21384153826777	-3.86617329688466	1.69288779266916	0.322483851602048	-4.47812191065701	0.712075901264487	-3.96218206871301	2.66468245851303	1.06927128764848	-1.76899150208329	-2.15058269298549	-3.15857673168203	0.460862731197906	0.669380922464044	-2.72042765360948	-3.54231492555224	1.61385428863032	1.8568664237273	4.29894932608751	4.56987354190577	0.501130663839682	0.579781835151025
"M301593"	0.256632960003419	-0.612914377401903	1.2724518879127	0.741326381289708	0.430821353919836	1.65256260094983	1.22045796805183	-0.664458840360084	0.399265394699687	0.221616626797922	2.9358216968308	2.63469303896969	0.658002472572758	2.95123003927852	-0.219826088274354	0.694452568496347	0.655139213716627	-0.230678080253942	0.278176572742839	-1.32725432783955	-0.518795168098816	-0.257837293375087	0.65519962673949	-1.06850479815527	-1.40505883085917	-1.25277933369051	0.799787565686663	-3.57712740295486	2.28191558954942	0.618883138940819	-0.150515464589579	0.292486307884377	0.531433887855298	-5.06033232465836	0.207363751720692	-0.0728290161915721	2.75794874042277	1.62127404338743	0.722046433720002	-1.34714875690032	-4.87908018854771	2.26004979985629	-2.90944039338759	0.69922160330893	-1.26938657517048	2.04695666928757	-0.464776340710386	-5.00320046522359	1.03359093692928	2.45900043085559	0.984786745055214	-0.891291634078094	-6.12382675693542	1.25012901769118	0.433587499988928	-0.48377921833256	1.15634641558463	-0.1572902235334	0.987298408443562	-5.1419585259028	-0.104452677210539	2.72602457768279	-0.844919611273662	2.83806147135932	-0.503182170298145	1.37378030205113	2.02649451709343	-4.29774113451898	1.0979096739667	-0.16790347259829	-1.70427442474946	0.581064511109107	-4.39374990634732	2.26868043141742	0.523522835139095	-0.218508122125143	-0.482965307532727	-3.59014456931635	-0.704797759469514	0.0117575362282292	-0.988637959020253	-1.10649330306081	1.13315595467822	0.794144302895842	3.31405326037505	3.91451856440936	0.452214493324523	0.340521022075775
"M301594"	0.665211436731554	-0.772354392101376	0.824862928015093	0.942758116395534	0.483166601196774	1.87353711024046	0.687679128283998	-0.792441368692988	0.483550977922155	0.21672607206101	2.95679877268189	2.91469836415866	-0.764580719212389	3.13015962031083	0.00235849295015544	0.906345178279402	0.592128800889324	-0.388017365010994	0.744920469012313	-1.10716301757564	0.119573450131454	0.183562049547039	0.619203890761838	-1.22290049791588	-1.22978422982135	-1.12188219486301	1.24826147672718	-3.80584091964451	2.20671826714298	0.747587949866543	0.166602567840938	0.422875460831654	0.677339896622374	-5.289045841348	0.611291609275231	0.435812401740828	2.92153403879692	1.63478118321355	0.908747325207131	-1.53284170331186	-5.10779370523735	2.58591342733202	-3.13815391007723	0.82807291254157	-1.49810009186012	2.34896001403074	-0.523351066860762	-5.23191398191323	0.789860062445371	1.62225559220912	1.10597245164249	-0.978897553129593	-6.35254027362506	1.24005751710389	0.514581296377707	-0.0881446482592567	1.58535647022975	-0.128417019622735	1.2743296788029	-1.02187892825494	-0.152908012400884	2.87926024650094	-0.804449521304875	2.58326279841138	-0.560901948944874	1.22263422737925	1.84485225301258	-4.52645465120862	1.22261479243572	-0.295595332828518	-5.13840326498097	0.351724680096921	-4.62246342303697	2.52449391937213	0.945471121922816	-0.0123379778071984	-0.218263691024775	-0.790309272464678	-3.28326890690034	0.0132993375790988	-0.739530499700328	-1.43466250898925	1.01503628219551	-1.35317847654019	2.52615894487983	3.3341355558317	0.80063846175779	0.541035235544704
"M301595"	0.428771485399236	-0.653509379126455	0.8199927685446	1.06909405704619	0.707559645262648	1.86313904067911	1.33476057846813	-0.656915439652243	0.442993937679927	0.101214755031873	3.02234812363744	2.55189792456719	0.864972943349026	3.0559894727278	-0.102680120117316	0.698870130868372	0.705771045707299	0.145544375360851	0.520243769905533	-0.592318748007487	-0.27340666843729	0.240060020119681	0.844878924458035	-0.797622520854513	-4.29910967818144	-1.27516180759166	1.08297054117505	-3.55976021840954	2.30323602978925	0.715021124849366	0.186116363440449	0.436163622941247	0.594548772343416	-5.04296514011303	0.753715299469779	0.627038607537659	3.15765546489768	1.65210188040577	0.833440871791911	-1.10106242214776	-4.86171300400239	2.51481028124866	-2.89207320884226	0.788394841541638	0.965544110486166	2.2551229249145	-0.22740460933611	-4.98583328067827	1.26039533221583	1.30748336744776	0.93389688328968	-0.791652650415737	-6.1064595723901	1.29908520508161	0.633406216836427	-0.0333308380252957	1.48054654116431	0.164598984763942	1.35833244212503	-5.12459134135747	0.0694817808280517	3.01218659754871	-3.38808505506894	2.96692622350691	-0.286597659024626	1.74535719309042	2.04140450046027	-4.28037394997365	1.12880782783531	-0.221942556679029	-4.892322563746	0.471627535000406	-4.376382721802	2.46489189883358	0.923556845581111	-0.0230872309500914	-0.229873729805407	-3.57277738477102	-0.544341217644725	-0.119275666184377	-0.907313138734493	-3.95651557864123	1.21310568334421	-0.779299039396749	3.57937389500478	4.00552124851377	0.175016609964077	0.436771592027045
"M301597"	0.494389577872412	-2.32842863483106	1.46395639095103	0.86436284538356	1.44410319195616	2.36929357193045	1.2837445089056	0.0860914153610315	0.41704325719992	0.358299086334276	2.86446204510434	2.87282176348013	1.3969166883491	3.09282373097197	0.4797200588572	2.25269069560447	1.13412600914131	-1.82262941005659	1.19837269651793	-2.64749764060365	-0.98140687381087	0.469711742858426	0.917848123476817	-2.69574931224433	-3.69877092707238	0.9092200563002	1.13063791596345	-2.95942146730048	2.52584592272482	0.99757172929877	0.301867744652817	0.73517792134554	1.10588531496684	-4.44262638900397	0.311258806999978	-1.08361197782773	2.59952089257851	1.6626432794722	0.969425095488306	-3.49410914428004	-4.26137425289333	2.61343818346385	-2.2917344577332	0.82188223825968	-0.651680639516097	3.15331135333251	-1.88434473964157	-4.38549452956921	1.26097227477307	1.84018209685877	1.58018865696302	-2.69224500100742	-5.50612082128104	1.79982785823214	1.22974772930576	-2.18034521624209	1.81541785347249	-1.69907694061616	1.51291458719572	-4.52425259024842	0.572026735268948	4.53858057405759	-2.78774630395988	5.10025776068354	-2.06071175988134	1.44433373163584	2.33040007279697	-3.68003519886459	2.65580532762147	0.196917217207674	-4.29198381263694	0.852811910307389	-3.77604397069294	3.01129320438028	0.841828358150645	-1.58285340406322	-1.96444459496542	-2.97243863366196	-2.43684945455631	-1.34335661587348	-2.53428955558941	-3.35617682753217	2.27403564433007	1.27597766913222	2.57110315108844	3.81376372532081	0.5595702476141	0.641430856556735
"M301598"	0.228206611003243	-0.715663029136453	1.30319374297875	1.00476161257939	0.551348645757225	1.88719225976501	1.59377535295582	-0.543101274734814	0.386744714932044	0.0782370964696222	3.09905581109004	2.76932994903914	0.76179622192947	3.06503422604382	0.110199654165821	0.785456355390696	0.811661610380728	0.190248486483491	0.63233602668214	-0.676160933850256	0.623428543700184	0.22120183905139	0.562096411435241	-0.718480498361815	-4.23817735292163	-0.588913321491515	1.23317350643061	-3.49882789314973	2.75469027924757	0.724027653246878	-0.0185523625648765	0.531850046292091	0.831228427932722	-4.98203281485322	0.413222596732788	0.63166825786293	2.97123426879242	1.70181163775931	0.903379848378946	-4.03351557012929	-4.80078067874257	2.49849521051397	0.49509021557293	0.841284646365813	-1.19108706536534	2.38650547222021	-0.134702324394604	-4.92490095541845	1.47884742657873	1.62272871571326	1.09560168471258	-3.23165142685667	-6.04552724713028	1.32184248815277	1.10880271987573	-2.71975164209134	1.48846607591455	0.076680045568593	1.42256811131155	-5.06365901609766	0.0144597710978847	2.95772269508069	-3.32715272980912	2.95694631656275	-0.306701004915342	1.80667570247331	1.99754866407262	-4.21944162471384	1.35168911259849	-0.116405232326193	-4.83139023848619	0.468299728207989	-4.31545039654218	2.51754211240328	0.549297589362089	0.131680978258532	-0.583157299567468	-3.51184505951121	0.136302824845781	-0.431403698432115	-3.07369598143865	-3.89558325338142	1.22877828602688	2.88071063868865	3.61095943374266	3.82731481583427	0.699782135751195	0.403496614396929
"M301599"	0.706030745172924	-2.29769062700287	1.35362021898321	1.3535621217017	0.554409321494501	2.17063518687841	1.6130494754517	0.0722955809916943	0.605437073909947	-1.32632825942739	3.17554736604079	2.70093932694797	1.24579198471392	3.47852752253076	-1.40294812455174	0.887537406296367	1.07946920292395	0.635936483663306	0.698317994936058	-2.61675963277547	-0.950668865982687	0.444068009576972	1.28890728160138	-2.66501130441615	-3.6680329192442	-2.63834954047263	1.32004039879582	-2.9286834594723	2.62450299558877	0.989915273580524	-1.45205938359641	0.7227672784204	0.979306874048067	-4.41188838117579	0.411535201448591	0.686436936987646	3.21734153760246	2.09896168017355	1.43696060567707	-3.46337113645186	-4.23063624506514	2.77209095471188	-2.26099644990502	1.36202031242615	-0.620942631687914	2.4682955093416	-1.85360673181339	-4.35475652174102	1.933579116633	2.03077368414255	1.39589972707157	-2.66150699317924	-5.47538281345285	1.33481934802019	0.843582031372929	-2.14960720841391	1.8093752578983	0.251898967099121	1.72224205449954	-4.49351458242023	0.0878266014441627	3.21837826166572	-2.7570082961317	3.62762402031148	-2.02997375205316	1.95840287545732	2.35779783593121	-3.64929719103641	1.66350000670759	0.301367877563055	-4.26124580480876	0.72072730858532	-3.74530596286476	2.80136057538649	1.35719851548062	0.36302207204381	-1.93370658713724	-2.94170062583378	-2.40611144672813	-1.3126186080453	-2.50355154776123	-3.32543881970399	1.39315469830512	2.75124578574867	3.71144497650409	4.17734107263605	1.03117867992583	0.79070124130084
"M301602"	0.238498093285133	-0.382945042218891	1.16371850608857	0.937065652856697	0.772008313551607	1.81781432194247	1.2268365696072	-0.590049875541691	0.733650899913163	0.0997062311671462	3.03359286021745	2.84260749711706	0.838216423222605	3.11225742214962	0.034486787764898	0.726292448545935	0.698688883437301	0.726873508790223	0.602054904965918	-0.817725810669767	0.828105096333781	0.121274835859137	0.590329411272531	-0.669577270552463	-4.35856841917218	-3.32888504040061	1.03013026906732	-3.61921895940028	2.42797939936091	0.903214642888993	-0.221757281313179	0.383342196229846	0.730809676756921	-5.10242388110377	0.0788354605776771	0.571436231439904	2.95301723986658	1.60228459210118	0.732372029266153	-4.15390663637984	-1.24038249213535	2.47701329225743	-2.951531949833	0.625470469291708	-1.3114781316159	2.30814598306496	-0.374601686246652	-5.04529202166901	1.34179354759151	1.85861164737708	1.04158197778455	-1.21998584308628	-6.16591831338084	1.52532565245062	0.680571803602737	-0.249684273551245	1.41893503827398	0.222844552806269	1.30850147102427	-5.18405008234821	-0.0459810243481851	3.03354513099382	-3.44754379605968	2.98536773494914	-0.562918282546896	1.63281727839869	2.02354962842302	-4.33983269096439	1.2953998024663	-0.243386401776622	-4.95178130473674	0.463191054896497	-4.43584146279274	2.45455866436335	0.712730848425624	0.0838317275547444	-0.310743951366776	-0.811885673758946	-0.53661790459341	0.34117667084216	-3.19408704768921	-4.01597431963197	1.22695570938465	2.08908792232657	3.54988363361003	3.80416305690318	0.413269890756887	0.408752275421035
"M301603"	0.414536894923386	-0.529653810664604	0.856458139123839	0.869072800946806	0.487297493387323	1.63604591645756	1.23483588817914	-0.504772693695807	0.24988325599314	0.055916515136869	2.90650697570912	2.68052013973118	0.476915415995149	3.08107494779867	-0.221411842118054	0.628428146331924	0.778679599464323	-0.0778227917905818	0.477587930756724	-1.16460441135493	0.336095145115448	-0.145840967346521	0.706281014660266	-0.772715318912506	-4.35876033666744	-0.936197499633653	0.912481736098402	-3.61941087689553	2.18003105744726	0.57976376399936	0.110613632859041	0.547511855500353	0.562136650303529	-1.16224984704866	0.00858385431663322	0.25390114902951	2.80177141556794	1.60982079224266	0.546072111920916	-1.29436286697733	-4.92136366248838	2.40695367308032	-0.481027161769344	0.660662865058469	0.172341654254051	2.14031565716693	-0.496653601286386	-5.04548393916426	1.47372003342897	1.31755243008175	0.959173251432513	-0.638285662157055	-6.16611023087609	1.41301015610741	0.624972092874494	-2.84033462583714	1.188375452648	-0.555319134933071	1.19459313076401	-5.18424199984347	-0.373320015289724	2.96145642081979	-0.869479932274849	3.0132791528568	-0.28825022372952	1.89494251859641	1.9111018491059	-4.34002460845965	1.24246895991325	-0.407796304013062	-4.95197322223199	0.374714964482361	-4.43603338028799	2.27186502485652	0.621005729124005	-0.103182423653053	-0.461977136489941	-3.63242804325702	-1.15403018136215	0.634707333200478	-0.967577637916844	-1.77164137549735	1.20535754844599	-0.727597194107643	3.46871053805562	3.82910961402057	0.159805226093428	0.472915444567078
"M301604"	0.418846124088657	-0.371950749113063	0.902022160716476	1.05199897529744	0.603819554071035	1.88324917376497	1.26055617991326	-0.628545726312894	0.473187399366745	-0.0841612711496333	3.00028800375687	2.65067452356647	0.711546141191907	3.07375172867324	-0.164433186892836	0.912133573084414	0.862184116232569	-0.182627206936827	0.653785145167517	-3.26986949142878	1.33257104315514	0.122205616933527	0.765270846633965	-0.636798857326232	-4.32114277789751	-1.12285342872885	1.15630615384951	-3.5817933181256	2.34583698698205	0.625931967779041	0.273331851886085	0.390902208633054	0.758273741271767	-5.0649982398291	-0.0891663592182743	0.111053007032587	2.9258787801833	1.7178354244373	0.744477976859376	-4.11648099510517	-4.88374610371845	2.53873555323984	0.0709524046672136	0.795527748507877	-1.27405249034122	2.31389499021082	-0.218145813277509	-5.00786638039433	1.14611239617128	1.426445255508	1.13107501711605	-0.831705880713081	-6.12849267210616	1.59480493597744	0.803443994558584	-2.80271706706721	1.63529224789206	-0.518429475015146	1.37668778756706	-5.14662444107354	-0.093801479848354	3.04391706668001	-0.625338615134248	2.98864620319121	-0.387681170448376	1.7603563493163	2.04889234121017	-4.30240704968972	1.20991335146662	-0.860018317276109	-4.91435566346207	0.201216732119461	-4.39841582151806	2.51004111929652	0.686101034941076	0.0224372223217744	-0.380406436927132	-0.699721978633826	-0.561780084638745	0.498257648890006	-0.858447025517643	-3.9785486783573	1.25592251161351	1.31368650062812	3.52800521303987	3.96902508446255	0.331701515032313	0.578513623068951
"M301606"	0.241617982864731	-0.710566481008559	0.541045612954146	0.780842707825138	0.410214258306571	1.70326973445118	1.44689467146309	-0.471478814417178	0.388138336110974	0.00300420124527268	2.87436792730188	2.60416317030129	0.561400015490613	2.95499960381988	-0.0532043681228904	0.600911223873526	0.436246460767035	-0.310293992780204	0.50328208850463	-1.4002732059546	-0.468068373734635	-0.0349492645662188	0.400046335165452	-0.843874893181232	-4.40497249081109	-1.24480839376059	0.93676765670314	-3.66562303103918	2.27429942411223	0.471868357273849	0.023549438324058	0.351208070598913	0.52561646801948	-5.14882795274268	0.318699942490291	-0.157292766804159	2.78598493244256	1.49613079838545	0.869768007892278	-1.57641369062861	-4.96757581663203	2.37543045943078	-0.239718564021594	0.472915312547928	-1.3578822032548	2.10572892501867	-0.252183843027848	-1.5553288044615	1.20213125017267	1.43180053972254	0.896858839167946	-1.06160886903805	-6.21232238501974	1.19703760852137	0.571767773324884	-0.511115748712115	1.18972956982731	-0.292260650346788	1.04776299230777	-5.23045415398712	-0.112155138442168	2.81443860242225	-0.937443817126596	2.8879312648634	-0.635599212560962	1.57320665507691	1.79930230635396	-4.38623676260329	1.04674262318271	-0.414931830622165	-4.99818537637564	0.340338270895021	-4.48224553443164	2.35011141418736	0.550357342309409	-0.250144413625713	-0.508044002846649	-1.09618884589731	-0.825545490020437	0.367236769065465	-0.673497104249109	-1.55725477104997	1.0512305455861	1.58114423215442	3.49077019005822	3.45792859045474	0.471212038000864	0.271119516564739
"M301608"	0.257013323810791	-0.642266443091276	0.48143815074	0.601490211537734	0.458202918800223	1.58115509205981	0.95245285427536	-0.686916806806634	0.319309128325055	0.00809191000155973	2.76505390811455	2.51725831876592	0.226405291252821	2.90337737902118	-0.22799011401167	0.738075720447473	0.322785855115336	-0.238189900440572	0.449173214126132	-0.905053097014815	0.0465405825915068	-0.159702531054561	0.563651474419586	-1.10444221456456	-4.74543615849417	-1.50055644375913	0.899096050508008	-4.00608669872227	2.2050879282714	0.548788746077651	-0.0939592722072229	0.393522410184586	0.401228193586111	-1.32903292733096	-0.0621957073929673	-0.0833893920338609	2.59880556709859	1.48362436676166	0.561948231554315	-1.56973206575527	-1.92430828913819	2.29678646017593	-0.829477618117774	0.808256196444992	-1.69834587093789	2.00140700585337	-0.445096735879837	-1.767221131224	1.35855886756254	1.22834683523944	0.81592771061561	-1.30462991378168	-6.55278605270283	1.21407946165314	0.398207445659224	-0.621137880735764	1.14817192991907	-0.554113478877124	0.980883825781351	-5.57091782167021	-0.284548802447453	2.61192365843426	-0.727274405113937	2.85356197758932	-0.66575751611486	1.77952807779695	1.79321031566396	-4.72670043028638	1.04577068627568	-0.383576615965895	-1.84342294364274	0.197865114816542	-4.82270920211473	2.22116297455334	0.447708055560119	-0.346320998186143	-0.691985144226263	-1.23625971853007	-1.25397018274059	0.0378159212438396	-0.937342696184571	-1.30046207539982	0.931137096927534	0.097937768699146	3.20827123308028	3.61698209948833	0.360305445467332	0.105932304749991
